36.129715,-11.890846,-34.968647,-19.957802,5.3559885,2.6545033,-7.3529363,-15.663099,20.114586,32.444626,7
-0.27780434,51.20273,32.445072,29.702496,-27.448202,-17.27974,-21.197023,-44.83365,-2.3368924,-8.316247,2
25.245352,19.8631,-26.348158,22.024748,-25.960852,6.84356,2.1470056,-19.473343,18.99313,-9.4652,1
19.81507,12.908464,-1.6143543,16.194109,57.559845,-25.773949,-19.442194,-51.327774,14.226863,29.559465,0
6.2291636,-1.6369617,-35.82063,35.108944,24.78507,18.959978,-40.5805,-10.740346,-6.0398135,26.676914,4
35.71061,20.39974,-29.82092,23.778284,-25.571442,6.257271,-0.9209239,-21.198338,19.813913,-4.244632,1
-5.6356497,15.611477,-49.561317,10.905913,-0.94344026,-1.7072582,-33.134735,9.160756,23.484108,26.382517,4
16.766993,31.362728,-7.8146596,4.084809,13.007857,24.264149,-37.25853,-9.106963,-8.780742,-2.1799657,9
11.959529,9.525537,-23.717684,39.809593,5.772539,-22.307648,-33.52786,5.4779987,-5.3124356,11.5849,5
34.268677,14.197667,-51.887493,1.9748296,18.129978,-20.986477,-4.185391,-4.9428983,25.445137,32.272102,9
-11.057073,-9.001523,11.286119,36.190166,50.94924,-37.296623,-28.869577,-37.585155,29.942085,52.84627,0
-17.751303,29.506315,-9.230524,2.4232044,43.411835,-15.980884,-12.57816,-22.044231,9.318868,22.0228,6
36.48147,6.272667,-39.376247,21.049643,21.38769,3.472032,-27.712433,-5.3282385,19.770834,21.470034,9
13.953013,0.28130692,21.186434,32.136806,56.114925,-19.001333,-43.789665,-36.98793,23.606907,40.743774,0
26.756472,33.550713,-19.053207,12.61554,-15.601065,9.565622,-15.683129,-31.203842,33.923473,-10.170298,1
-21.772339,27.703869,39.33784,5.4556136,8.724577,-31.38579,-25.095362,-17.192242,43.616108,14.40396,5
26.970377,-1.874302,-34.80661,21.859312,23.605326,17.002079,-37.51939,-18.965248,5.6928997,33.76068,9
35.53915,-7.2053604,-22.736322,-31.794436,18.859884,5.285341,-14.240359,-23.846958,21.105085,43.111824,7
-9.238917,51.843643,28.535997,-20.34472,4.1216393,-13.688282,-38.716343,-26.250896,-2.154243,13.461573,3
14.143258,17.046091,-32.206272,26.926046,11.779437,22.870926,-29.437258,1.1143686,16.507511,24.010906,4
41.07,21.332888,-41.590607,7.3052487,9.256767,-16.039112,-3.8513513,-1.004716,34.29192,22.352255,9
-13.715665,40.294403,-11.072184,28.686825,25.656946,-15.005423,-34.017452,-24.753529,30.482908,-0.60492665,6
-11.089889,25.5643,-24.329811,-5.091372,37.957542,6.8157873,-21.501125,-22.782475,-0.4761309,20.905138,6
13.739921,16.047373,-12.630953,34.2362,4.3572083,-36.98248,-20.526154,4.980772,43.630096,1.6831024,5
13.539384,13.259409,-22.694561,14.674444,9.914359,30.85839,-31.180674,-7.708304,0.49363685,15.328619,4
14.919438,5.838463,-13.238316,35.2028,58.72332,-60.234158,-26.841352,-36.930862,-4.9135084,45.640633,0
34.04144,-6.8635554,-13.015133,-10.485614,19.751013,22.093718,-33.878815,-5.1152873,17.33136,24.114233,7
14.413152,14.385631,-33.08212,34.83842,28.06016,14.056592,-42.281643,-0.38021204,12.390241,23.18926,4
19.317425,16.011076,15.540995,25.799768,43.306675,-23.009771,-34.18843,-47.95791,29.468567,41.59835,0
16.631659,32.69662,-24.745745,-0.956742,-11.5341,12.496261,-24.504791,-17.0282,28.551067,-20.09976,1
22.096434,37.97357,0.11758203,-13.224022,-4.712979,-7.7544613,-12.435246,-19.754288,44.982212,30.468405,3
24.607367,21.850775,-17.257458,-0.67967135,-7.22331,20.65628,-28.177063,-13.776089,28.836653,-13.959257,1
13.861052,49.92117,23.75913,2.4922185,-12.338563,0.028305406,-33.913395,-12.415751,38.063087,27.407572,3
-15.935176,-1.5204786,-24.086803,29.153053,60.321445,-27.092533,-12.720792,-10.838842,-24.673285,-0.50913066,4
34.24899,0.08812235,-42.13151,1.0302867,-17.359941,-18.658255,2.374914,-29.9446,13.789605,36.958538,7
-3.5662813,-10.157986,-5.9925165,43.15717,-12.871567,-47.604813,-9.221637,-56.084297,0.24999699,30.91268,2
24.299494,-9.928023,-30.724907,-11.496739,-3.2511322,3.0935116,-31.500666,-18.22046,2.06034,23.273104,7
27.635374,28.040699,-27.719133,2.7694173,-13.506564,15.248172,-25.161362,-20.350067,27.015327,-16.506487,1
6.147935,29.936731,4.8945856,8.386703,-18.518116,-13.745679,-12.484692,-31.058193,13.511405,0.76577216,2
34.328293,34.38887,-25.01182,23.305635,-19.337069,6.503914,-19.891558,-25.682524,24.210728,-9.8725195,1
17.730234,21.03209,-23.065372,3.0007143,-17.502218,12.084203,-6.7804713,-17.936626,23.15759,-17.765413,1
26.328579,1.2649056,-28.813242,-8.674046,-4.5658026,5.54364,-15.162463,-20.46478,9.2964735,13.580032,7
14.755897,21.4989,-47.371307,22.30256,2.5071065,19.850273,-33.480762,-6.482453,10.017507,32.49179,4
16.090229,33.28091,1.0110866,23.788813,-10.911492,-0.6666996,23.12863,-22.092075,-10.572049,-5.9716554,2
8.4996805,45.660557,-7.8269405,-12.074343,-0.906993,1.0046144,-8.417104,-28.669529,41.864944,2.2243826,3
16.924192,22.41895,7.4670434,27.33011,16.347158,-21.44519,-22.732244,-12.629179,51.761772,18.842665,5
17.802494,33.451477,-9.148979,-6.530113,-4.585122,20.202442,-39.370777,-21.456907,20.084818,-11.517445,1
3.8527386,20.842806,-1.3684794,28.85586,-7.515373,10.661106,2.0080397,-42.16954,-5.6934066,15.290026,2
19.959433,34.985336,-35.42588,25.53691,14.525215,-2.6652195,-49.57048,4.807258,16.600052,36.043797,4
-4.564134,11.856192,-35.65374,23.571604,19.97973,28.061193,-46.21818,-11.085199,-12.112906,39.429836,4
17.426657,31.179789,2.0347373,39.789352,28.067358,-17.136156,-20.734379,-22.817366,28.54406,-14.449225,6
8.338799,52.300945,26.828407,-13.530711,6.6312695,-20.98757,-30.308743,-19.038506,6.9543867,31.729578,3
28.81674,18.316814,0.242346,26.716417,9.96331,-29.515526,-15.99131,18.403156,30.81625,10.7603035,5
-18.393906,23.313723,25.620993,5.8010716,18.527597,-14.804903,-28.518003,-4.374506,39.80968,22.145626,5
-36.258236,32.688095,-4.2700624,-8.43789,40.680805,-19.817417,-17.589674,-21.580654,-11.919842,19.960127,6
25.028854,13.934681,6.390183,32.34408,38.395435,-20.795803,-43.272366,-35.678024,36.173653,24.0039,0
-6.2801275,15.895008,-42.959602,32.669434,27.996061,8.40469,-51.545174,3.9832873,5.483227,37.646275,4
29.513138,20.027681,-26.662668,18.004515,-28.251816,10.642329,-2.0546222,-20.543762,17.041748,-8.438547,1
37.96031,6.418704,-26.593843,14.814441,31.80756,9.194625,-32.39633,-1.995246,17.46698,37.41985,9
36.413105,5.8802385,-34.440945,13.641307,-7.894494,-14.626967,0.4207948,15.128034,2.583708,-10.521641,5
36.576786,7.1793737,2.7470198,-40.018456,21.75982,14.592252,-42.99782,-9.53029,17.64426,30.263235,7
26.338072,8.205366,-21.373354,34.775215,12.871328,-43.626083,-0.87747973,-24.30339,12.218182,24.832262,8
17.167109,7.8960633,-29.752787,19.65504,2.4811547,14.268426,-38.56741,-11.777088,13.82733,10.62125,9
10.488178,28.779917,-8.214993,22.214693,-6.3062615,-9.894914,9.404825,-36.74552,26.60786,32.722176,3
30.746164,17.470392,-48.08462,-12.84668,-3.9019313,-17.744005,8.530745,-14.842448,3.5357122,41.228718,7
28.578165,21.99634,-17.929808,24.246294,12.126927,17.661976,-28.170507,-5.8987727,29.128798,6.3091574,4
-5.9078727,18.973797,-15.01478,8.145877,32.945625,-9.915599,-8.225446,-27.954731,6.0311074,21.965391,6
18.764746,2.7986166,-34.495243,28.74975,8.104502,18.770487,-23.911772,5.3410106,-12.760303,33.51075,4
23.515743,48.418484,-0.8241698,15.039697,-12.523155,-10.451162,-32.648983,-27.093391,32.63721,39.681595,3
-2.7375078,-22.932259,6.1206403,3.5368443,59.544186,-44.741646,-2.5549476,-14.422285,-10.346175,20.008894,0
37.91525,-8.991977,-22.531565,-37.176586,26.076824,0.7526244,-8.5006,-18.413006,18.784824,36.53902,7
-6.5334883,-2.164091,10.893583,33.069378,64.253525,-51.68135,-35.505592,-43.75003,13.814984,50.249702,0
-2.9087386,-4.0656285,3.5271752,29.105185,0.15643606,-16.414762,-13.033336,-64.39042,11.121415,60.90779,2
36.325645,18.41754,-40.45472,13.513553,-6.0934706,-32.14384,6.4632974,-36.09627,25.989294,19.090416,9
28.700418,31.234846,-31.411829,7.6184773,-14.118475,7.7776937,-18.584162,-22.623177,31.371368,-15.077234,1
48.580917,9.997267,-37.82651,-3.8389199,-2.9980118,10.867312,-20.128351,-4.416863,-0.9411016,16.317633,7
11.246814,36.17836,20.791471,17.56546,-6.6002903,-5.2432423,-17.477493,-19.841116,47.600346,21.211088,3
14.439728,-2.1047292,-8.088255,-5.447074,-4.563929,-4.059358,-18.972094,-33.966537,-17.307053,0.9588054,2
37.735203,17.79821,-44.334103,21.982954,-0.986862,-7.1257052,-9.729367,-15.816908,25.46196,9.631736,9
